11.27, -60.973, 124.998
13.244, -60.653, 125.052
15.211, -60.293, 125.09
17.171, -59.892, 125.125
19.12, -59.447, 125.125
21.061, -58.965, 125.114
22.992, -58.444, 125.093
24.911, -57.88, 125.022
26.817, -57.274, 124.972
28.71, -56.628, 124.913
30.588, -55.941, 124.843
32.449, -55.21, 124.671
34.29, -54.429, 124.569
36.111, -53.602, 124.455
37.91, -52.727, 124.328
39.683, -51.802, 124.187
41.426, -50.821, 123.864
43.134, -49.781, 123.68
44.805, -48.683, 123.481
46.436, -47.525, 123.266
48.018, -46.302, 122.791
49.54, -45.006, 122.532
51.003, -43.642, 122.263
52.398, -42.209, 121.985
53.706, -40.697, 121.424
54.922, -39.11, 121.153
56.043, -37.454, 120.898
57.047, -35.725, 120.471
57.923, -33.928, 120.317
58.675, -32.076, 120.215
59.286, -30.172, 120.191
59.759, -28.229, 127
60.579, -26.405, 127
61.399, -24.581, 127
62.219, -22.757, 127
63.039, -20.933, 127
63.859, -19.109, 127
64.679, -17.284, 127
65.499, -15.46, 127
66.319, -13.636, 127
67.139, -11.812, 127
67.959, -9.988, 127
68.779, -8.163, 127
69.599, -6.339, 124.204
70.419, -4.515, 120.027
71.239, -2.691, 115.7
72.059, -0.867, 111.205
72.879, 0.958, 106.52
73.699, 2.782, 101.62
74.519, 4.606, 96.471
75.339, 6.43, 91.031
76.158, 8.254, 85.244
76.978, 10.078, 79.035
77.798, 11.903, 72.295
78.618, 13.727, 64.858
79.438, 15.551, 56.45
80.258, 17.375, 46.547
81.078, 19.199, 33.861
82, 21.25, 0
82, 21.25, 0
90.2, 39.492, 0
endData
255
127
200
11.27, -60.973, 29.5, -58.25, 55.703, -48.456, 59.75, -28.25
59.75, -28.25, 70.875, -3.5, 70.875, -3.5, 82, 21.25
#PATH.JERRYIO-DATA {"appVersion":"0.5.1","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":14.5,"robotHeight":14,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":0.7750015500031,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"r08It2EtKp","x":11.269835156370364,"y":-60.97327068248345,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"QVrKgz3Mka","x":29.5,"y":-58.25,"lock":false,"visible":true,"__type":"control"},{"uid":"mnf1dJG6uK","x":55.70308187647668,"y":-48.45608370888677,"lock":false,"visible":true,"__type":"control"},{"uid":"RJ9rIigSfV","x":59.75,"y":-28.25,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"LFDlt2vbPl"},{"controls":[{"uid":"RJ9rIigSfV","x":59.75,"y":-28.25,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"GdQNBm5hSx","x":82,"y":21.25,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"5kh5Iun8ce"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":30,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":4,"label":"4"},"step":0.01,"from":0,"to":0.21},"maxDecelerationRate":255},"name":"Path","uid":"IQKILvNKew","lock":false,"visible":true}]}
