11.27, -60.973, 126.826
13.248, -60.677, 126.652
15.225, -60.375, 126.476
17.2, -60.062, 126.117
19.173, -59.733, 125.93
21.142, -59.382, 125.537
23.105, -59.002, 125.328
25.063, -58.591, 124.881
27.01, -58.135, 124.64
28.947, -57.636, 124.387
30.866, -57.075, 123.842
32.769, -56.458, 123.549
34.644, -55.763, 122.929
36.489, -54.993, 122.272
38.293, -54.129, 121.938
40.049, -53.172, 121.285
41.743, -52.111, 120.979
43.363, -50.939, 120.449
44.902, -49.663, 120.083
46.333, -48.266, 119.982
47.66, -46.771, 119.966
48.863, -45.174, 120.055
49.943, -43.492, 120.411
50.894, -41.733, 120.666
51.723, -39.913, 121.285
52.422, -38.04, 121.63
53.013, -36.13, 121.985
53.514, -34.194, 127
53.998, -32.253, 127
54.483, -30.313, 127
54.968, -28.373, 127
55.452, -26.432, 127
55.937, -24.492, 127
56.422, -22.551, 127
56.906, -20.611, 127
57.391, -18.671, 127
57.876, -16.73, 127
58.36, -14.79, 127
58.845, -12.85, 127
59.33, -10.909, 127
59.814, -8.969, 127
60.299, -7.028, 127
60.784, -5.088, 127
61.268, -3.148, 127
61.753, -1.207, 127
62.238, 0.733, 127
62.722, 2.674, 127
63.207, 4.614, 127
63.692, 6.554, 127
64.176, 8.495, 127
64.661, 10.435, 123.119
65.146, 12.376, 118.904
65.63, 14.316, 114.535
66.115, 16.256, 109.992
66.6, 18.197, 105.253
67.084, 20.137, 100.291
67.569, 22.077, 95.07
68.053, 24.018, 89.545
68.538, 25.958, 83.655
69.023, 27.899, 77.319
69.507, 29.839, 70.415
69.992, 31.779, 62.755
70.477, 33.72, 54.021
70.961, 35.66, 43.569
71.446, 37.601, 29.635
71.863, 39.271, 0
71.863, 39.271, 0
76.71, 58.675, 0
endData
255
127
200
11.27, -60.973, 29.5, -58.25, 48.203, -55.456, 53.25, -35.25
53.25, -35.25, 62.557, 2.011, 62.557, 2.011, 71.863, 39.271
#PATH.JERRYIO-DATA {"appVersion":"0.5.1","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":14.5,"robotHeight":14,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":0.7750015500031,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"r08It2EtKp","x":11.269835156370364,"y":-60.97327068248345,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"QVrKgz3Mka","x":29.5,"y":-58.25,"lock":false,"visible":true,"__type":"control"},{"uid":"mnf1dJG6uK","x":48.20308187647668,"y":-55.45608370888677,"lock":false,"visible":true,"__type":"control"},{"uid":"RJ9rIigSfV","x":53.25,"y":-35.25,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"LFDlt2vbPl"},{"controls":[{"uid":"RJ9rIigSfV","x":53.25,"y":-35.25,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"GdQNBm5hSx","x":71.8633492528116,"y":39.27129872130642,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"5kh5Iun8ce"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":30,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":4,"label":"4"},"step":0.01,"from":0,"to":0.21},"maxDecelerationRate":255},"name":"Path","uid":"IQKILvNKew","lock":false,"visible":true}]}
