11.27, -60.973, 125.365
13.245, -60.658, 125.339
15.214, -60.31, 125.307
17.177, -59.925, 125.224
19.131, -59.501, 125.173
21.077, -59.04, 125.116
23.014, -58.539, 124.981
24.938, -57.994, 124.903
26.85, -57.409, 124.817
28.748, -56.779, 124.621
30.628, -56.097, 124.511
32.491, -55.368, 124.391
34.333, -54.59, 124.262
36.149, -53.751, 123.974
37.937, -52.856, 123.816
39.695, -51.904, 123.647
41.416, -50.885, 123.28
43.094, -49.797, 123.084
44.729, -48.645, 122.88
46.307, -47.418, 122.459
47.824, -46.114, 122.246
49.277, -44.74, 122.036
50.647, -43.284, 121.641
51.933, -41.753, 121.465
53.131, -40.152, 121.312
54.216, -38.472, 121.09
55.196, -36.729, 121.031
56.068, -34.93, 121.011
56.804, -33.071, 121.098
57.424, -31.17, 121.204
58.086, -29.29, 127
58.941, -27.482, 127
59.797, -25.674, 127
60.652, -23.867, 127
61.508, -22.059, 127
62.363, -20.251, 127
63.218, -18.443, 127
64.074, -16.635, 127
64.929, -14.827, 127
65.785, -13.02, 127
66.64, -11.212, 127
67.495, -9.404, 127
68.351, -7.596, 127
69.206, -5.788, 123.512
70.062, -3.98, 119.312
70.917, -2.173, 114.958
71.773, -0.365, 110.432
72.628, 1.443, 105.713
73.483, 3.251, 100.774
74.339, 5.059, 95.579
75.194, 6.867, 90.085
76.05, 8.674, 84.234
76.905, 10.482, 77.944
77.76, 12.29, 71.101
78.616, 14.098, 63.524
79.471, 15.906, 54.912
80.327, 17.714, 44.669
81.182, 19.521, 31.23
82, 21.25, 0
82, 21.25, 0
90.554, 39.328, 0
endData
255
127
200
11.27, -60.973, 29.5, -58.25, 52.703, -50.206, 57.75, -30
57.75, -30, 69.875, -4.375, 69.875, -4.375, 82, 21.25
#PATH.JERRYIO-DATA {"appVersion":"0.5.1","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":14.5,"robotHeight":14,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":0.7750015500031,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"r08It2EtKp","x":11.269835156370364,"y":-60.97327068248345,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"QVrKgz3Mka","x":29.5,"y":-58.25,"lock":false,"visible":true,"__type":"control"},{"uid":"mnf1dJG6uK","x":52.70308187647668,"y":-50.20608370888677,"lock":false,"visible":true,"__type":"control"},{"uid":"RJ9rIigSfV","x":57.75,"y":-30,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"LFDlt2vbPl"},{"controls":[{"uid":"RJ9rIigSfV","x":57.75,"y":-30,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"GdQNBm5hSx","x":82,"y":21.25,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"5kh5Iun8ce"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":30,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":4,"label":"4"},"step":0.01,"from":0,"to":0.21},"maxDecelerationRate":255},"name":"Path","uid":"IQKILvNKew","lock":false,"visible":true}]}
